CMD001,107732,269698
CMD001,107720,269687
CMD001,107708,269676
CMD001,107696,269663
CMD001,107685,269650
CMD001,107674,269636
CMD001,107663,269621
CMD001,107652,269606
CMD001,107642,269590
CMD001,107632,269574
CMD001,107622,269556
CMD001,107613,269539
CMD001,107603,269520
CMD001,107594,269501
CMD001,107586,269481
CMD001,107577,269461
CMD001,107569,269440
CMD001,107562,269419
CMD001,107555,269397
CMD001,107548,269375
CMD001,107541,269352
CMD001,107535,269329
CMD001,107529,269305
CMD001,107524,269281
CMD001,107518,269257
CMD001,107514,269232
CMD001,107509,269206
CMD001,107506,269181
CMD001,107505,269176
CMD001,107502,269155
CMD001,107499,269128
CMD050,1,0
CMD002,122157,271630
CMD002,122157,271630
CMD050,1,1
CMD103,4000,53333,69333
CMD002,122157,271630
CMD103,213,2133,69333
CMD001,122157,271630
CMD001,122158,271602
CMD001,122158,271574
CMD001,122160,271547
CMD001,122161,271520
CMD001,122163,271492
CMD001,122166,271466
CMD001,122169,271439
CMD001,122172,271413
CMD001,122176,271388
CMD001,122180,271362
CMD001,122185,271337
CMD001,122190,271313
CMD001,122196,271289
CMD001,122201,271265
CMD001,122208,271242
CMD001,122214,271219
CMD001,122221,271197
CMD001,122228,271175
CMD001,122236,271154
CMD001,122244,271133
CMD001,122252,271113
CMD001,122261,271093
CMD001,122270,271074
CMD001,122279,271055
CMD001,122289,271038
CMD001,122299,271020
CMD001,122309,271004
CMD001,122319,270988
CMD001,122330,270973
CMD001,122341,270958
CMD001,122352,270944
CMD001,122363,270931
CMD001,122375,270918
CMD001,122387,270907
CMD001,122399,270896
CMD001,122411,270886
CMD001,122423,270876
CMD001,122436,270868
CMD001,122449,270860
CMD001,122462,270853
CMD001,122475,270847
CMD001,122488,270842
CMD001,122502,270838
CMD001,122516,270835
CMD001,122529,270832
CMD001,122543,270831
CMD001,122557,270830
CMD001,122571,270831
CMD001,122585,270832
CMD001,122599,270835
CMD001,122613,270838
CMD001,122626,270842
CMD001,122640,270847
CMD001,122653,270853
CMD001,122666,270860
CMD001,122679,270868
CMD001,122691,270876
CMD001,122704,270886
CMD001,122716,270896
CMD001,122728,270907
CMD001,122740,270918
CMD001,122752,270931
CMD001,122763,270944
CMD001,122774,270958
CMD001,122785,270973
CMD001,122796,270988
CMD001,122806,271004
CMD001,122816,271020
CMD001,122826,271038
CMD001,122836,271056
CMD001,122845,271074
CMD001,122854,271093
CMD001,122862,271113
CMD001,122871,271133
CMD001,122879,271154
CMD001,122886,271175
CMD001,122894,271197
CMD001,122901,271219
CMD001,122907,271242
CMD001,122913,271265
CMD001,122919,271289
CMD001,122925,271313
CMD001,122930,271337
CMD001,122934,271362
CMD001,122939,271388
CMD001,122943,271413
CMD001,122946,271439
CMD001,122949,271466
CMD001,122951,271493
CMD001,122954,271520
CMD001,122955,271547
CMD001,122956,271574
CMD001,122957,271602
CMD001,122957,271630
CMD001,122957,271658
CMD001,122956,271686
CMD001,122955,271714
CMD001,122954,271741
CMD001,122951,271768
CMD001,122949,271795
CMD001,122946,271821
CMD001,122943,271847
CMD001,122939,271873
CMD001,122934,271898
CMD001,122930,271923
CMD001,122925,271948
CMD001,122919,271972
CMD001,122913,271996
CMD001,122907,272019
CMD001,122901,272042
CMD001,122894,272064
CMD001,122886,272086
CMD001,122879,272107
CMD001,122871,272128
CMD001,122862,272148
CMD001,122854,272168
CMD001,122845,272187
CMD001,122836,272205
CMD001,122826,272223
CMD001,122816,272240
CMD001,122806,272257
CMD001,122796,272273
CMD001,122785,272288
CMD001,122774,272303
CMD001,122763,272317
CMD001,122752,272330
CMD001,122740,272342
CMD001,122728,272354
CMD001,122716,272365
CMD001,122704,272375
CMD001,122691,272384
CMD001,122679,272393
CMD001,122666,272401
CMD001,122653,272407
CMD001,122640,272413
CMD001,122626,272419
CMD001,122613,272423
CMD001,122599,272426
CMD001,122585,272428
CMD001,122571,272430
CMD001,122557,272430
CMD001,122543,272430
CMD001,122529,272428
CMD001,122516,272426
CMD001,122502,272423
CMD001,122488,272418
CMD001,122475,272413
CMD001,122462,272407
CMD001,122449,272401
CMD001,122436,272393
CMD001,122423,272384
CMD001,122411,272375
CMD001,122399,272365
CMD001,122387,272354
CMD001,122375,272342
CMD001,122363,272330
CMD001,122352,272317
CMD001,122341,272303
CMD001,122330,272288
CMD001,122319,272273
CMD001,122309,272257
CMD001,122299,272240
CMD001,122289,272223
CMD001,122279,272205
CMD001,122270,272187
CMD001,122261,272168
CMD001,122252,272148
CMD001,122244,272128
CMD001,122236,272107
CMD001,122228,272086
CMD001,122221,272064
CMD001,122214,272042
CMD001,122208,272019
CMD001,122201,271996
CMD001,122196,271972
CMD001,122190,271948
CMD001,122185,271923
CMD001,122180,271898
CMD001,122176,271873
CMD001,122172,271847
CMD001,122169,271821
CMD001,122166,271795
CMD001,122163,271768
CMD001,122161,271741
CMD001,122160,271714
CMD001,122158,271686
CMD001,122158,271658
CMD001,122157,271630
CMD001,122158,271602
CMD001,122158,271577
CMD050,1,0
CMD002,122557,229764
CMD002,122557,229764
CMD050,1,1
CMD103,4000,53333,69333
CMD002,122557,229764
CMD103,213,2133,69333
CMD001,122557,229764
CMD001,122543,229763
CMD001,122529,229762
CMD001,122516,229759
CMD001,122502,229756
CMD001,122488,229752
CMD001,122475,229747
CMD001,122462,229741
CMD001,122449,229734
CMD001,122436,229726
CMD001,122423,229718
CMD001,122411,229708
CMD001,122399,229698
CMD001,122387,229687
CMD001,122375,229676
CMD001,122363,229663
CMD001,122352,229650
CMD001,122341,229636
CMD001,122330,229622
CMD001,122319,229606
CMD001,122309,229590
CMD001,122299,229574
CMD001,122289,229556
CMD001,122279,229539
CMD001,122270,229520
CMD001,122261,229501
CMD001,122252,229481
CMD001,122244,229461
CMD001,122236,229440
CMD001,122228,229419
CMD001,122221,229397
CMD001,122214,229375
CMD001,122208,229352
CMD001,122201,229329
CMD001,122196,229305
CMD001,122190,229281
CMD001,122185,229257
CMD001,122180,229232
CMD001,122176,229206
CMD001,122172,229181
CMD001,122169,229155
CMD001,122166,229128
CMD001,122163,229102
CMD001,122161,229075
CMD001,122160,229047
CMD001,122158,229020
CMD001,122158,228992
CMD001,122157,228964
CMD001,122158,228936
CMD001,122158,228908
CMD001,122160,228880
CMD001,122161,228853
CMD001,122163,228826
CMD001,122166,228799
CMD001,122169,228773
CMD001,122172,228747
CMD001,122176,228721
CMD001,122180,228696
CMD001,122185,228671
CMD001,122190,228646
CMD001,122196,228622
CMD001,122201,228598
CMD001,122208,228575
CMD001,122214,228552
CMD001,122221,228530
CMD001,122228,228508
CMD001,122236,228487
CMD001,122244,228466
CMD001,122252,228446
CMD001,122261,228426
CMD001,122270,228407
CMD001,122279,228389
CMD001,122289,228371
CMD001,122299,228354
CMD001,122309,228337
CMD001,122319,228321
CMD001,122330,228306
CMD001,122341,228291
CMD001,122352,228277
CMD001,122363,228264
CMD001,122375,228252
CMD001,122387,228240
CMD001,122399,228229
CMD001,122411,228219
CMD001,122423,228210
CMD001,122436,228201
CMD001,122449,228194
CMD001,122462,228187
CMD001,122475,228181
CMD001,122488,228176
CMD001,122502,228171
CMD001,122516,228168
CMD001,122529,228166
CMD001,122543,228164
CMD001,122557,228164
CMD001,122571,228164
CMD001,122585,228166
CMD001,122599,228168
CMD001,122613,228171
CMD001,122626,228176
CMD001,122640,228181
CMD001,122653,228187
CMD001,122666,228194
CMD001,122679,228201
CMD001,122691,228210
CMD001,122704,228219
CMD001,122716,228229
CMD001,122728,228240
CMD001,122740,228252
CMD001,122752,228264
CMD001,122763,228277
CMD001,122774,228291
CMD001,122785,228306
CMD001,122796,228321
CMD001,122806,228337
CMD001,122816,228354
CMD001,122826,228371
CMD001,122836,228389
CMD001,122845,228407
CMD001,122854,228426
CMD001,122862,228446
CMD001,122871,228466
CMD001,122879,228487
CMD001,122886,228508
CMD001,122894,228530
CMD001,122901,228552
CMD001,122907,228575
CMD001,122913,228598
CMD001,122919,228622
CMD001,122925,228646
CMD001,122930,228671
CMD001,122934,228696
CMD001,122939,228721
CMD001,122943,228747
CMD001,122946,228773
CMD001,122949,228799
CMD001,122951,228826
CMD001,122954,228853
CMD001,122955,228880
CMD001,122956,228908
CMD001,122957,228936
CMD001,122957,228964
CMD001,122957,228992
CMD001,122956,229020
CMD001,122955,229047
CMD001,122954,229075
CMD001,122951,229102
CMD001,122949,229128
CMD001,122946,229155
CMD001,122943,229181
CMD001,122939,229206
CMD001,122934,229232
CMD001,122930,229257
CMD001,122925,229281
CMD001,122919,229305
CMD001,122913,229329
CMD001,122907,229352
CMD001,122901,229375
CMD001,122894,229397
CMD001,122886,229419
CMD001,122879,229440
CMD001,122871,229461
CMD001,122862,229481
CMD001,122854,229501
CMD001,122845,229520
CMD001,122836,229539
CMD001,122826,229556
CMD001,122816,229574
CMD001,122806,229590
CMD001,122796,229606
CMD001,122785,229622
CMD001,122774,229636
CMD001,122763,229650
CMD001,122752,229663
CMD001,122740,229676
CMD001,122728,229687
CMD001,122716,229698
CMD001,122704,229708
CMD001,122691,229718
CMD001,122679,229726
CMD001,122666,229734
CMD001,122653,229741
CMD001,122640,229747
CMD001,122626,229752
CMD001,122613,229756
CMD001,122599,229759
CMD001,122585,229762
CMD001,122571,229763
CMD001,122557,229764
CMD001,122543,229763
CMD001,122531,229762
CMD050,1,0
CMD002,108291,231630
CMD002,108291,231630
CMD050,1,1
CMD103,4000,53333,69333
CMD002,108291,231630
CMD103,213,2133,69333
CMD001,108291,231630
CMD001,108291,231659
CMD001,108290,231686
CMD001,108289,231714
CMD001,108287,231741
CMD001,108285,231768
CMD001,108282,231795
CMD001,108279,231821
CMD001,108276,231847
CMD001,108272,231873
CMD001,108268,231898
CMD001,108263,231923
CMD001,108258,231948
CMD001,108253,231972
CMD001,108247,231996
CMD001,108241,232019
CMD001,108234,232042
CMD001,108227,232064
CMD001,108220,232086
CMD001,108212,232107
CMD001,108204,232128
CMD001,108196,232148
CMD001,108187,232168
CMD001,108178,232187
CMD001,108169,232205
CMD001,108159,232223
CMD001,108150,232240
CMD001,108139,232257
CMD001,108129,232273
CMD001,108118,232288
CMD001,108108,232303
CMD001,108096,232317
CMD001,108085,232330
CMD001,108073,232342
CMD001,108062,232354
CMD001,108050,232365
CMD001,108037,232375
CMD001,108025,232384
CMD001,108012,232393
CMD001,107999,232401
CMD001,107986,232407
CMD001,107973,232413
CMD001,107960,232419
CMD001,107946,232423
CMD001,107933,232426
CMD001,107919,232428
CMD001,107905,232430
CMD001,107891,232430
CMD001,107877,232430
CMD001,107863,232428
CMD001,107849,232426
CMD001,107835,232423
CMD001,107822,232419
CMD001,107808,232413
CMD001,107795,232407
CMD001,107782,232401
CMD001,107769,232393
CMD001,107757,232384
CMD001,107744,232375
CMD001,107732,232365
CMD001,107720,232354
CMD001,107708,232342
CMD001,107696,232330
CMD001,107685,232317
CMD001,107674,232303
CMD001,107663,232288
CMD001,107652,232273
CMD001,107642,232257
CMD001,107632,232240
CMD001,107622,232223
CMD001,107613,232205
CMD001,107603,232187
CMD001,107594,232168
CMD001,107586,232148
CMD001,107577,232128
CMD001,107569,232107
CMD001,107562,232086
CMD001,107555,232064
CMD001,107548,232042
CMD001,107541,232019
CMD001,107535,231996
CMD001,107529,231972
CMD001,107524,231948
CMD001,107518,231923
CMD001,107514,231898
CMD001,107509,231873
CMD001,107506,231847
CMD001,107502,231821
CMD001,107499,231795
CMD001,107497,231768
CMD001,107495,231741
CMD001,107493,231714
CMD001,107492,231686
CMD001,107491,231659
CMD001,107491,231630
CMD001,107491,231602
CMD001,107492,231574
CMD001,107493,231547
CMD001,107495,231520
CMD001,107497,231493
CMD001,107499,231466
CMD001,107502,231439
CMD001,107506,231413
CMD001,107509,231388
CMD001,107514,231362
CMD001,107518,231337
CMD001,107524,231313
CMD001,107529,231289
CMD001,107535,231265
CMD001,107541,231242
CMD001,107548,231219
CMD001,107555,231197
CMD001,107562,231175
CMD001,107569,231154
CMD001,107577,231133
CMD001,107586,231113
CMD001,107594,231093
CMD001,107603,231074
CMD001,107613,231056
CMD001,107622,231038
CMD001,107632,231020
CMD001,107642,231004
CMD001,107652,230988
CMD001,107663,230973
CMD001,107674,230958
CMD001,107685,230944
CMD001,107696,230931
CMD001,107708,230918
CMD001,107720,230907
CMD001,107732,230896
CMD001,107744,230886
CMD001,107757,230876
CMD001,107769,230868
CMD001,107782,230860
CMD001,107795,230853
CMD001,107808,230847
CMD001,107822,230842
CMD001,107835,230838
CMD001,107849,230835
CMD001,107863,230832
CMD001,107877,230831
CMD001,107891,230830
CMD001,107905,230831
CMD001,107919,230832
CMD001,107933,230835
CMD001,107946,230838
CMD001,107960,230842
CMD001,107973,230847
CMD001,107986,230853
CMD001,107999,230860
CMD001,108012,230868
CMD001,108025,230876
CMD001,108037,230886
CMD001,108050,230896
CMD001,108062,230907
CMD001,108073,230919
CMD001,108085,230931
CMD001,108096,230944
CMD001,108108,230958
CMD001,108118,230973
CMD001,108129,230988
CMD001,108139,231004
CMD001,108150,231020
CMD001,108159,231038
CMD001,108169,231056
CMD001,108178,231074
CMD001,108187,231093
CMD001,108196,231113
CMD001,108204,231133
CMD001,108212,231154
CMD001,108220,231175
CMD001,108227,231197
CMD001,108234,231219
CMD001,108241,231242
CMD001,108247,231265
CMD001,108253,231289
CMD001,108258,231313
CMD001,108263,231337
CMD001,108268,231362
CMD001,108272,231388
CMD001,108276,231413
CMD001,108279,231439
CMD001,108282,231466
CMD001,108285,231493
CMD001,108287,231520
CMD001,108289,231547
CMD001,108290,231574
CMD001,108291,231602
CMD001,108291,231630
CMD001,108291,231659
CMD001,108290,231684
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,4000,53333,85333
CMD104,32000
CMD401,213,3320,2133,3320
CMD402,3320
CMD409,213,3320,2490,2133,3320,4150
CMD408,3320,4150
CMD050,2,1
CMD002,97979,251358
CMD002,97979,251358
CMD050,1,1
CMD103,4000,53333,69333
CMD002,97979,251358
CMD103,213,2133,69333
CMD001,97979,251358
CMD001,97973,251333
CMD001,97968,251309
CMD001,97963,251284
CMD001,97958,251259
CMD001,97953,251233
CMD001,97949,251208
CMD001,97944,251183
CMD001,97940,251158
CMD001,97936,251132
CMD001,97931,251107
CMD001,97927,251081
CMD001,97924,251056
CMD001,97920,251030
CMD001,97916,251004
CMD001,97913,250979
CMD001,97909,250953
CMD001,97906,250927
CMD001,97903,250901
CMD001,97900,250875
CMD001,97897,250849
CMD001,97895,250823
CMD001,97892,250797
CMD001,97890,250771
CMD001,97887,250745
CMD001,97885,250719
CMD001,97883,250692
CMD001,97881,250666
CMD001,97880,250640
CMD001,97878,250614
CMD001,97876,250587
CMD001,97875,250561
CMD001,97874,250535
CMD001,97873,250508
CMD001,97872,250482
CMD001,97871,250456
CMD001,97870,250429
CMD001,97870,250403
CMD001,97869,250376
CMD001,97869,250350
CMD001,97869,250323
CMD001,97868,250297
CMD001,97869,250271
CMD001,97869,250244
CMD001,97869,250218
CMD001,97870,250191
CMD001,97870,250165
CMD001,97871,250138
CMD001,97872,250112
CMD001,97873,250086
CMD001,97874,250059
CMD001,97875,250033
CMD001,97876,250007
CMD001,97878,249980
CMD001,97880,249954
CMD001,97881,249928
CMD001,97883,249902
CMD001,97885,249875
CMD001,97887,249849
CMD001,97890,249823
CMD001,97892,249797
CMD001,97895,249771
CMD001,97897,249745
CMD001,97900,249719
CMD001,97903,249693
CMD001,97906,249667
CMD001,97909,249641
CMD001,97913,249615
CMD001,97916,249590
CMD001,97920,249564
CMD001,97924,249538
CMD001,97927,249513
CMD001,97931,249487
CMD001,97936,249462
CMD001,97940,249436
CMD001,97944,249411
CMD001,97949,249386
CMD001,97953,249361
CMD001,97958,249336
CMD001,97963,249311
CMD001,97968,249286
CMD001,97973,249261
CMD001,97979,249236
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,97979,249236
CMD103,213,2133,69333
CMD001,97979,249236
CMD001,97984,249211
CMD001,97989,249186
CMD001,97995,249161
CMD001,98000,249136
CMD001,98006,249111
CMD001,98011,249086
CMD001,98017,249061
CMD001,98022,249036
CMD001,98028,249011
CMD001,98033,248986
CMD001,98039,248961
CMD001,98044,248936
CMD001,98050,248911
CMD001,98055,248886
CMD001,98061,248861
CMD001,98067,248836
CMD001,98072,248811
CMD001,98078,248786
CMD001,98083,248761
CMD001,98089,248736
CMD001,98095,248712
CMD001,98100,248687
CMD001,98106,248662
CMD001,98111,248637
CMD001,98117,248612
CMD001,98123,248587
CMD001,98128,248563
CMD001,98134,248538
CMD001,98140,248513
CMD001,98145,248488
CMD001,98151,248463
CMD001,98157,248439
CMD001,98162,248414
CMD001,98168,248389
CMD001,98174,248364
CMD001,98179,248340
CMD001,98185,248315
CMD001,98191,248290
CMD001,98197,248266
CMD001,98202,248241
CMD001,98208,248216
CMD001,98214,248192
CMD001,98220,248167
CMD001,98226,248142
CMD001,98231,248118
CMD001,98237,248093
CMD001,98243,248068
CMD001,98249,248044
CMD001,98255,248019
CMD001,98260,247995
CMD001,98266,247970
CMD001,98272,247946
CMD001,98278,247921
CMD001,98284,247896
CMD001,98290,247872
CMD001,98296,247847
CMD001,98301,247823
CMD001,98307,247798
CMD001,98313,247774
CMD001,98319,247749
CMD001,98325,247725
CMD001,98331,247701
CMD001,98337,247676
CMD001,98343,247652
CMD001,98349,247627
CMD001,98355,247603
CMD001,98361,247578
CMD001,98367,247554
CMD001,98373,247530
CMD001,98379,247505
CMD001,98385,247481
CMD001,98391,247457
CMD001,98397,247432
CMD001,98403,247408
CMD001,98409,247384
CMD001,98415,247359
CMD001,98421,247335
CMD001,98427,247311
CMD001,98433,247286
CMD001,98439,247262
CMD001,98445,247238
CMD001,98451,247214
CMD001,98457,247189
CMD001,98463,247165
CMD001,98469,247141
CMD001,98475,247117
CMD001,98482,247092
CMD001,98488,247068
CMD001,98494,247044
CMD001,98500,247020
CMD001,98506,246996
CMD001,98512,246972
CMD001,98518,246948
CMD001,98525,246923
CMD001,98531,246899
CMD001,98537,246875
CMD001,98543,246851
CMD001,98549,246827
CMD001,98555,246803
CMD001,98562,246779
CMD001,98568,246755
CMD001,98574,246731
CMD001,98580,246707
CMD001,98587,246683
CMD001,98593,246659
CMD001,98599,246635
CMD001,98605,246611
CMD001,98612,246587
CMD001,98618,246563
CMD001,98624,246539
CMD001,98631,246515
CMD001,98637,246491
CMD001,98643,246467
CMD001,98650,246443
CMD001,98656,246419
CMD001,98662,246395
CMD001,98669,246371
CMD001,98675,246347
CMD001,98681,246324
CMD001,98688,246300
CMD001,98694,246276
CMD001,98700,246252
CMD001,98707,246228
CMD001,98713,246204
CMD001,98720,246181
CMD001,98726,246157
CMD001,98732,246133
CMD001,98739,246109
CMD001,98745,246086
CMD001,98752,246062
CMD001,98758,246038
CMD001,98765,246014
CMD001,98771,245991
CMD001,98778,245967
CMD001,98784,245943
CMD001,98790,245920
CMD001,98797,245896
CMD001,98803,245872
CMD001,98810,245849
CMD001,98817,245825
CMD001,98823,245801
CMD001,98830,245778
CMD001,98836,245754
CMD001,98843,245730
CMD001,98849,245707
CMD001,98856,245683
CMD001,98862,245660
CMD001,98869,245636
CMD001,98875,245613
CMD001,98882,245589
CMD001,98889,245566
CMD001,98895,245542
CMD001,98902,245518
CMD001,98909,245495
CMD001,98915,245472
CMD001,98922,245448
CMD001,98928,245425
CMD001,98935,245401
CMD001,98942,245378
CMD001,98948,245354
CMD001,98955,245331
CMD001,98962,245307
CMD001,98968,245284
CMD001,98975,245261
CMD001,98982,245237
CMD001,98989,245214
CMD001,98995,245191
CMD001,99002,245167
CMD001,99009,245144
CMD001,99015,245121
CMD001,99022,245097
CMD001,99029,245074
CMD001,99036,245051
CMD001,99043,245027
CMD001,99049,245004
CMD001,99056,244981
CMD001,99063,244958
CMD001,99070,244934
CMD001,99076,244911
CMD001,99083,244888
CMD001,99090,244865
CMD001,99097,244842
CMD001,99104,244818
CMD001,99111,244795
CMD001,99117,244772
CMD001,99124,244749
CMD001,99131,244726
CMD001,99138,244703
CMD001,99145,244679
CMD001,99152,244656
CMD001,99159,244633
CMD001,99166,244610
CMD001,99173,244587
CMD001,99179,244564
CMD001,99186,244541
CMD001,99193,244518
CMD001,99200,244495
CMD001,99207,244472
CMD001,99214,244449
CMD001,99221,244426
CMD001,99228,244403
CMD001,99235,244380
CMD001,99242,244357
CMD001,99249,244334
CMD001,99256,244311
CMD001,99263,244288
CMD001,99270,244265
CMD001,99277,244242
CMD001,99284,244219
CMD001,99291,244197
CMD001,99298,244174
CMD001,99305,244151
CMD001,99312,244128
CMD001,99319,244105
CMD001,99326,244082
CMD001,99333,244059
CMD001,99340,244037
CMD001,99348,244014
CMD001,99355,243991
CMD001,99362,243968
CMD001,99369,243945
CMD001,99376,243923
CMD001,99383,243900
CMD001,99390,243877
CMD001,99397,243855
CMD001,99405,243832
CMD001,99412,243809
CMD001,99419,243786
CMD001,99426,243764
CMD001,99433,243741
CMD001,99440,243718
CMD001,99448,243696
CMD001,99455,243673
CMD001,99462,243651
CMD001,99469,243628
CMD001,99476,243605
CMD001,99484,243583
CMD001,99491,243560
CMD001,99498,243538
CMD001,99505,243515
CMD001,99513,243492
CMD001,99520,243470
CMD001,99527,243447
CMD001,99534,243425
CMD001,99542,243402
CMD001,99549,243380
CMD001,99556,243357
CMD001,99564,243335
CMD001,99571,243313
CMD001,99578,243290
CMD001,99586,243268
CMD001,99593,243245
CMD001,99600,243223
CMD001,99608,243200
CMD001,99615,243178
CMD001,99622,243156
CMD001,99630,243133
CMD001,99637,243111
CMD001,99644,243089
CMD001,99652,243066
CMD001,99659,243044
CMD001,99667,243022
CMD001,99674,242999
CMD001,99681,242977
CMD001,99689,242955
CMD001,99696,242932
CMD001,99704,242910
CMD001,99711,242888
CMD001,99719,242866
CMD001,99726,242844
CMD001,99734,242821
CMD001,99741,242799
CMD001,99748,242777
CMD001,99756,242755
CMD001,99763,242733
CMD001,99771,242710
CMD001,99778,242688
CMD001,99786,242666
CMD001,99793,242644
CMD001,99801,242622
CMD001,99809,242600
CMD001,99816,242578
CMD001,99824,242556
CMD001,99831,242534
CMD001,99839,242512
CMD001,99846,242490
CMD001,99854,242468
CMD001,99862,242446
CMD001,99869,242424
CMD001,99877,242402
CMD001,99884,242380
CMD001,99892,242358
CMD001,99900,242336
CMD001,99907,242314
CMD001,99915,242292
CMD001,99922,242270
CMD001,99930,242248
CMD001,99938,242226
CMD001,99945,242204
CMD001,99953,242182
CMD001,99961,242160
CMD001,99968,242139
CMD001,99976,242117
CMD001,99984,242095
CMD001,99991,242073
CMD001,99999,242051
CMD001,100007,242029
CMD001,100015,242008
CMD001,100022,241986
CMD001,100030,241964
CMD001,100038,241942
CMD001,100046,241921
CMD001,100053,241899
CMD001,100061,241877
CMD001,100069,241855
CMD001,100077,241834
CMD001,100084,241812
CMD001,100092,241790
CMD001,100100,241769
CMD001,100108,241747
CMD001,100116,241725
CMD001,100123,241704
CMD001,100131,241682
CMD001,100139,241661
CMD001,100147,241639
CMD001,100155,241617
CMD001,100163,241596
CMD001,100171,241574
CMD001,100178,241553
CMD001,100186,241531
CMD001,100194,241510
CMD001,100202,241488
CMD001,100210,241467
CMD001,100218,241445
CMD001,100226,241424
CMD001,100234,241402
CMD001,100242,241381
CMD001,100250,241359
CMD001,100257,241338
CMD001,100265,241317
CMD001,100273,241295
CMD001,100281,241274
CMD001,100289,241252
CMD001,100297,241231
CMD001,100305,241210
CMD001,100313,241188
CMD001,100321,241167
CMD001,100329,241146
CMD001,100337,241124
CMD001,100345,241103
CMD001,100353,241082
CMD001,100361,241060
CMD001,100369,241039
CMD001,100377,241018
CMD001,100385,240997
