CMD001,199699,238912
CMD001,199713,238908
CMD001,199726,238904
CMD001,199740,238899
CMD001,199753,238895
CMD001,199766,238890
CMD001,199780,238885
CMD001,199793,238879
CMD001,199806,238874
CMD001,199819,238868
CMD001,199832,238862
CMD001,199845,238855
CMD001,199858,238848
CMD001,199871,238841
CMD001,199884,238834
CMD001,199897,238827
CMD001,199910,238819
CMD001,199922,238811
CMD001,199935,238803
CMD001,199948,238794
CMD001,199960,238785
CMD001,199973,238777
CMD001,199985,238767
CMD001,199998,238758
CMD001,200010,238748
CMD001,200022,238738
CMD001,200034,238728
CMD001,200046,238718
CMD001,200058,238707
CMD001,200071,238696
CMD001,200082,238685
CMD001,200094,238674
CMD001,200106,238662
CMD001,200118,238650
CMD001,200130,238638
CMD001,200141,238626
CMD001,200153,238614
CMD001,200164,238601
CMD001,200176,238588
CMD001,200187,238575
CMD001,200198,238562
CMD001,200209,238548
CMD001,200220,238534
CMD001,200232,238520
CMD001,200243,238506
CMD001,200253,238492
CMD001,200264,238477
CMD001,200275,238462
CMD001,200286,238447
CMD001,200296,238432
CMD001,200307,238416
CMD001,200317,238401
CMD001,200328,238385
CMD001,200338,238369
CMD001,200348,238353
CMD001,200358,238336
CMD001,200368,238320
CMD001,200378,238303
CMD001,200388,238286
CMD001,200398,238269
CMD001,200407,238251
CMD001,200417,238234
CMD001,200426,238216
CMD001,200436,238198
CMD001,200445,238180
CMD001,200454,238162
CMD001,200464,238143
CMD001,200473,238124
CMD001,200482,238106
CMD001,200491,238087
CMD001,200499,238067
CMD001,200508,238048
CMD001,200517,238028
CMD001,200525,238009
CMD001,200534,237989
CMD001,200542,237969
CMD001,200550,237949
CMD001,200558,237928
CMD001,200566,237908
CMD001,200574,237887
CMD001,200582,237866
CMD001,200590,237845
CMD001,200597,237824
CMD001,200605,237803
CMD001,200612,237781
CMD001,200620,237759
CMD001,200627,237738
CMD001,200634,237716
CMD001,200641,237694
CMD001,200648,237671
CMD001,200654,237649
CMD001,200661,237627
CMD001,200668,237604
CMD001,200674,237581
CMD001,200681,237558
CMD001,200687,237535
CMD001,200693,237512
CMD001,200699,237488
CMD001,200705,237465
CMD001,200711,237441
CMD001,200716,237418
CMD001,200722,237394
CMD001,200727,237370
CMD001,200733,237345
CMD001,200738,237321
CMD001,200743,237297
CMD001,200748,237272
CMD001,200753,237248
CMD001,200757,237223
CMD001,200762,237198
CMD001,200766,237173
CMD001,200771,237148
CMD001,200775,237123
CMD001,200779,237097
CMD001,200783,237072
CMD001,200787,237046
CMD001,200791,237021
CMD001,200794,236995
CMD001,200798,236969
CMD001,200801,236943
CMD001,200804,236917
CMD001,200808,236891
CMD001,200811,236865
CMD001,200813,236838
CMD001,200816,236812
CMD001,200819,236785
CMD001,200821,236758
CMD001,200823,236732
CMD001,200826,236705
CMD001,200828,236678
CMD001,200830,236651
CMD001,200831,236624
CMD001,200833,236597
CMD001,200834,236569
CMD001,200836,236542
CMD001,200837,236514
CMD001,200838,236487
CMD001,200839,236459
CMD001,200840,236432
CMD001,200840,236404
CMD001,200841,236376
CMD001,200841,236348
CMD001,200842,236320
CMD001,200842,236292
CMD001,200842,236264
CMD001,200841,236236
CMD001,200841,236208
CMD001,200840,236180
CMD001,200840,236153
CMD001,200839,236125
CMD001,200838,236097
CMD001,200837,236070
CMD001,200836,236042
CMD001,200834,236015
CMD001,200833,235988
CMD001,200831,235961
CMD001,200830,235933
CMD001,200828,235906
CMD001,200826,235879
CMD001,200823,235853
CMD001,200821,235826
CMD001,200819,235799
CMD001,200816,235773
CMD001,200813,235746
CMD001,200811,235720
CMD001,200808,235694
CMD001,200804,235667
CMD001,200801,235641
CMD001,200798,235615
CMD001,200794,235589
CMD001,200791,235564
CMD001,200787,235538
CMD001,200783,235512
CMD001,200779,235487
CMD001,200775,235462
CMD001,200771,235436
CMD001,200766,235411
CMD001,200762,235386
CMD001,200757,235362
CMD001,200753,235337
CMD001,200748,235312
CMD001,200743,235288
CMD001,200738,235263
CMD001,200733,235239
CMD001,200727,235215
CMD001,200722,235191
CMD001,200716,235167
CMD001,200711,235143
CMD001,200705,235120
CMD001,200699,235096
CMD001,200693,235073
CMD001,200687,235050
CMD001,200681,235026
CMD001,200674,235004
CMD001,200668,234981
CMD001,200661,234958
CMD001,200654,234936
CMD001,200648,234913
CMD001,200641,234891
CMD001,200634,234869
CMD001,200627,234847
CMD001,200620,234825
CMD001,200612,234803
CMD001,200605,234782
CMD001,200597,234761
CMD001,200590,234740
CMD001,200582,234718
CMD001,200574,234698
CMD001,200566,234677
CMD001,200558,234656
CMD001,200550,234636
CMD001,200542,234616
CMD001,200534,234596
CMD001,200525,234576
CMD001,200517,234556
CMD001,200508,234537
CMD001,200499,234517
CMD001,200491,234498
CMD001,200482,234479
CMD001,200473,234460
CMD001,200464,234442
CMD001,200454,234423
CMD001,200445,234405
CMD001,200436,234387
CMD001,200426,234369
CMD001,200417,234351
CMD001,200407,234333
CMD001,200398,234316
CMD001,200388,234299
CMD001,200378,234282
CMD001,200368,234265
CMD001,200358,234248
CMD001,200348,234232
CMD001,200338,234216
CMD001,200328,234200
CMD001,200317,234184
CMD001,200307,234168
CMD001,200296,234153
CMD001,200286,234138
CMD001,200275,234123
CMD001,200264,234108
CMD001,200253,234093
CMD001,200243,234079
CMD001,200232,234065
CMD001,200220,234051
CMD001,200209,234037
CMD001,200198,234023
CMD001,200187,234010
CMD001,200176,233997
CMD001,200164,233984
CMD001,200153,233971
CMD001,200141,233959
CMD001,200130,233946
CMD001,200118,233934
CMD001,200106,233923
CMD001,200094,233911
CMD001,200082,233900
CMD001,200071,233889
CMD001,200058,233878
CMD001,200046,233867
CMD001,200034,233857
CMD001,200022,233847
CMD001,200010,233837
CMD001,199998,233827
CMD001,199985,233817
CMD001,199973,233808
CMD001,199960,233799
CMD001,199948,233791
CMD001,199935,233782
CMD001,199922,233774
CMD001,199910,233766
CMD001,199897,233758
CMD001,199884,233751
CMD001,199871,233743
CMD001,199858,233736
CMD001,199845,233730
CMD001,199832,233723
CMD001,199819,233717
CMD001,199806,233711
CMD001,199793,233705
CMD001,199780,233700
CMD001,199766,233695
CMD001,199753,233690
CMD001,199740,233685
CMD001,199726,233681
CMD001,199713,233677
CMD001,199699,233673
CMD001,199686,233670
CMD001,199672,233666
CMD001,199658,233663
CMD001,199645,233661
CMD001,199631,233658
CMD001,199617,233656
CMD001,199603,233654
CMD001,199590,233653
CMD001,199576,233651
CMD001,199562,233650
CMD001,199548,233650
CMD001,199534,233649
CMD001,199520,233649
CMD001,199507,233649
CMD001,199495,233650
CMD001,199483,233651
CMD001,199470,233653
CMD001,199458,233655
CMD001,199445,233658
CMD001,199432,233661
CMD001,199419,233664
CMD001,199406,233668
CMD001,199393,233673
CMD001,199380,233678
CMD001,199367,233683
CMD001,199354,233689
CMD001,199341,233695
CMD001,199327,233702
CMD001,199314,233709
CMD001,199300,233716
CMD001,199287,233724
CMD001,199273,233732
CMD001,199260,233741
CMD001,199246,233750
CMD001,199232,233759
CMD001,199219,233769
CMD001,199205,233779
CMD001,199191,233789
CMD001,199177,233800
CMD001,199163,233811
CMD001,199149,233823
CMD001,199135,233835
CMD001,199121,233847
CMD001,199107,233859
CMD001,199092,233872
CMD001,199078,233885
CMD001,199064,233899
CMD001,199050,233913
CMD001,199036,233927
CMD001,199021,233941
CMD001,199007,233956
CMD001,198993,233971
CMD001,198978,233986
CMD001,198964,234001
CMD001,198949,234017
CMD001,198935,234033
CMD001,198921,234050
CMD001,198906,234066
CMD001,198892,234083
CMD001,198877,234100
CMD001,198863,234117
CMD001,198848,234135
CMD001,198834,234152
CMD001,198819,234170
CMD001,198805,234189
CMD001,198790,234207
CMD001,198776,234226
CMD001,198761,234244
CMD001,198747,234263
CMD001,198733,234282
CMD001,198718,234302
CMD001,198704,234321
CMD001,198689,234341
CMD001,198675,234361
CMD001,198661,234381
CMD001,198646,234401
CMD001,198632,234421
CMD001,198618,234441
CMD001,198603,234462
CMD001,198589,234483
CMD001,198575,234504
CMD001,198561,234524
CMD001,198546,234545
CMD001,198532,234567
CMD001,198518,234588
CMD001,198504,234609
CMD001,198490,234631
CMD001,198476,234652
CMD001,198462,234674
CMD001,198448,234695
CMD001,198435,234717
CMD001,198421,234739
CMD001,198407,234761
CMD001,198393,234783
CMD001,198380,234805
CMD001,198366,234827
CMD001,198353,234849
CMD001,198339,234871
CMD001,198326,234893
CMD001,198312,234915
CMD001,198299,234937
CMD001,198286,234959
CMD001,198273,234982
CMD001,198260,235004
CMD001,198247,235026
CMD001,198234,235048
CMD001,198221,235070
CMD001,198208,235092
CMD001,198195,235114
CMD001,198183,235136
CMD001,198170,235158
CMD001,198158,235180
CMD001,198145,235202
CMD001,198133,235224
CMD001,198121,235246
CMD001,198109,235267
CMD001,198097,235289
CMD001,198085,235310
CMD001,198073,235332
CMD001,198061,235353
CMD001,198050,235374
CMD001,198038,235396
CMD001,198027,235417
CMD001,198015,235438
CMD001,198004,235458
CMD001,197993,235479
CMD001,197982,235500
CMD001,197971,235520
CMD001,197960,235540
CMD001,197950,235560
CMD001,197939,235580
CMD001,197929,235600
CMD001,197918,235620
CMD001,197908,235639
CMD001,197898,235659
CMD001,197888,235678
CMD001,197879,235697
CMD001,197869,235716
CMD001,197859,235734
CMD001,197850,235753
CMD001,197841,235771
CMD001,197831,235789
CMD001,197822,235806
CMD001,197814,235824
CMD001,197805,235841
CMD001,197796,235858
CMD001,197788,235875
CMD001,197780,235892
CMD001,197771,235908
CMD001,197763,235924
CMD001,197756,235940
CMD001,197748,235955
CMD001,197740,235970
CMD001,197733,235985
CMD001,197726,236000
CMD001,197719,236014
CMD001,197712,236028
CMD001,197705,236042
CMD001,197698,236056
CMD001,197692,236069
CMD001,197686,236082
CMD001,197680,236094
CMD001,197674,236106
CMD001,197668,236118
CMD001,197663,236130
CMD001,197657,236141
CMD001,197652,236152
CMD001,197647,236162
CMD001,197642,236172
CMD001,197638,236182
CMD001,197633,236192
CMD001,197629,236200
CMD001,197625,236209
CMD001,197621,236217
CMD001,197617,236225
CMD001,197614,236233
CMD001,197611,236240
CMD001,197608,236246
CMD001,197605,236252
CMD001,197602,236258
CMD001,197600,236263
CMD001,197597,236268
CMD001,197595,236273
CMD001,197593,236277
CMD001,197592,236280
CMD001,197590,236283
CMD001,197589,236286
CMD001,197588,236288
CMD001,197587,236290
CMD001,197587,236291
CMD001,197586,236292
CMD001,197587,236293
CMD001,197587,236294
CMD001,197588,236296
CMD001,197589,236298
CMD001,197590,236301
CMD001,197592,236304
CMD001,197593,236307
CMD001,197595,236311
CMD001,197597,236316
CMD001,197600,236321
CMD001,197602,236326
CMD001,197605,236332
CMD001,197608,236338
CMD001,197611,236345
CMD001,197614,236352
CMD001,197617,236359
CMD001,197621,236367
CMD001,197625,236375
CMD001,197629,236384
CMD001,197633,236393
CMD001,197638,236402
CMD001,197642,236412
CMD001,197647,236422
CMD001,197652,236432
CMD001,197657,236443
CMD001,197663,236454
CMD001,197668,236466
CMD001,197674,236478
CMD001,197680,236490
CMD001,197686,236503
CMD001,197692,236515
CMD001,197698,236529
CMD001,197705,236542
CMD001,197712,236556
CMD001,197719,236570
CMD001,197726,236584
CMD001,197733,236599
CMD001,197740,236614
CMD001,197748,236629
CMD001,197756,236645
CMD001,197763,236660
CMD001,197771,236676
CMD001,197780,236693
CMD001,197788,236709
CMD001,197796,236726
CMD001,197805,236743
CMD001,197814,236760
CMD001,197822,236778
CMD001,197831,236796
CMD001,197841,236814
CMD001,197850,236832
CMD001,197859,236850
CMD001,197869,236869
CMD001,197879,236887
CMD001,197888,236906
CMD001,197898,236926
CMD001,197908,236945
CMD001,197918,236964
CMD001,197929,236984
CMD001,197939,237004
CMD001,197950,237024
CMD001,197960,237044
CMD001,197971,237064
CMD001,197982,237085
CMD001,197993,237105
CMD001,198004,237126
CMD001,198015,237147
CMD001,198027,237168
CMD001,198038,237189
CMD001,198050,237210
CMD001,198061,237231
CMD001,198073,237253
CMD001,198085,237274
CMD001,198097,237296
CMD001,198109,237317
CMD001,198121,237339
CMD001,198133,237361
CMD001,198145,237382
CMD001,198158,237404
CMD001,198170,237426
CMD001,198183,237448
CMD001,198195,237470
CMD001,198208,237492
CMD001,198221,237514
CMD001,198234,237536
CMD001,198247,237559
CMD001,198260,237581
CMD001,198273,237603
CMD001,198286,237625
CMD001,198299,237647
CMD001,198312,237669
CMD001,198326,237691
CMD001,198339,237714
CMD001,198353,237736
CMD001,198366,237758
CMD001,198380,237780
CMD001,198393,237802
CMD001,198407,237824
CMD001,198421,237845
CMD001,198435,237867
CMD001,198448,237889
CMD001,198462,237911
CMD001,198476,237932
CMD001,198490,237954
CMD001,198504,237975
CMD001,198518,237997
CMD001,198532,238018
CMD001,198546,238039
CMD001,198561,238060
CMD001,198575,238081
CMD001,198589,238102
CMD001,198603,238123
CMD001,198618,238143
CMD001,198632,238164
CMD001,198646,238184
CMD001,198661,238204
CMD001,198675,238224
CMD001,198689,238244
CMD001,198694,238250
CMD001,198704,238263
CMD001,198716,238280
CMD050,1,0
CMD002,211008,244712
CMD002,211008,244712
CMD050,1,1
CMD103,4000,53333,69333
CMD002,211008,244712
CMD103,266,2666,69333
CMD001,211008,244712
CMD001,211009,244707
CMD001,211013,244682
CMD001,211018,244657
CMD001,211022,244632
CMD001,211027,244607
CMD001,211032,244583
CMD001,211038,244559
CMD001,211043,244535
CMD001,211049,244511
CMD001,211055,244487
CMD001,211061,244464
CMD001,211067,244441
CMD001,211073,244418
CMD001,211080,244395
CMD001,211086,244373
CMD001,211093,244350
CMD001,211100,244328
CMD001,211108,244306
CMD001,211115,244285
CMD001,211123,244263
CMD001,211130,244242
CMD001,211138,244222
CMD001,211146,244201
CMD001,211154,244181
CMD001,211163,244161
CMD001,211171,244141
CMD001,211180,244121
CMD001,211189,244102
CMD001,211197,244083
CMD001,211207,244064
CMD001,211216,244046
CMD001,211225,244028
CMD001,211235,244010
CMD001,211244,243992
CMD001,211254,243975
CMD001,211264,243958
CMD001,211274,243941
CMD001,211284,243925
CMD001,211294,243909
CMD001,211305,243893
CMD001,211315,243878
CMD001,211326,243863
CMD001,211337,243848
CMD001,211348,243834
CMD001,211359,243820
CMD001,211370,243806
CMD001,211381,243792
CMD001,211392,243779
CMD001,211404,243767
CMD001,211416,243754
CMD001,211427,243742
CMD001,211439,243730
CMD001,211451,243719
CMD001,211463,243708
CMD001,211475,243698
CMD001,211487,243687
CMD001,211500,243678
CMD001,211512,243668
CMD001,211524,243659
CMD001,211537,243650
CMD001,211550,243642
CMD001,211562,243634
CMD001,211575,243627
CMD001,211588,243620
CMD001,211601,243613
CMD001,211614,243607
CMD001,211628,243601
CMD001,211641,243595
CMD001,211654,243590
CMD001,211667,243585
CMD001,211681,243581
CMD001,211694,243577
CMD001,211708,243574
CMD001,211722,243571
CMD001,211735,243569
CMD001,211749,243567
CMD001,211763,243565
CMD001,211777,243564
CMD001,211791,243563
CMD001,211805,243563
CMD001,211819,243563
CMD001,211833,243564
CMD001,211847,243565
CMD001,211861,243567
CMD001,211875,243569
CMD001,211888,243571
CMD001,211902,243574
CMD001,211916,243577
CMD001,211929,243581
CMD001,211943,243585
CMD001,211956,243590
CMD001,211969,243595
CMD001,211983,243601
CMD001,211996,243607
CMD001,212009,243613
CMD001,212022,243620
CMD001,212035,243627
CMD001,212048,243634
CMD001,212060,243642
CMD001,212073,243650
CMD001,212086,243659
CMD001,212098,243668
CMD001,212111,243678
CMD001,212123,243687
CMD001,212135,243698
CMD001,212147,243708
CMD001,212159,243719
CMD001,212171,243730
CMD001,212183,243742
CMD001,212195,243754
CMD001,212206,243767
CMD001,212218,243779
CMD001,212229,243792
CMD001,212240,243806
CMD001,212251,243820
CMD001,212262,243834
CMD001,212273,243848
CMD001,212284,243863
CMD001,212295,243878
CMD001,212305,243893
CMD001,212316,243909
CMD001,212326,243925
CMD001,212336,243941
CMD001,212346,243958
CMD001,212356,243975
CMD001,212366,243992
CMD001,212376,244010
CMD001,212385,244028
CMD001,212394,244046
CMD001,212404,244064
CMD001,212413,244083
CMD001,212422,244102
CMD001,212430,244121
CMD001,212439,244141
CMD001,212448,244161
CMD001,212456,244181
CMD001,212464,244201
CMD001,212472,244222
CMD001,212480,244242
CMD001,212488,244263
CMD001,212495,244285
CMD001,212503,244306
CMD001,212510,244328
CMD001,212517,244350
CMD001,212524,244373
CMD001,212530,244395
CMD001,212537,244418
CMD001,212543,244441
CMD001,212550,244464
CMD001,212556,244487
CMD001,212561,244511
CMD001,212567,244535
CMD001,212573,244559
CMD001,212578,244583
CMD001,212583,244607
CMD001,212588,244632
CMD001,212593,244657
CMD001,212597,244682
CMD001,212601,244707
CMD001,212606,244732
CMD001,212610,244758
CMD001,212613,244783
CMD001,212617,244809
CMD001,212620,244835
CMD001,212623,244861
CMD001,212626,244888
CMD001,212629,244914
CMD001,212632,244941
CMD001,212634,244968
CMD001,212636,244995
CMD001,212638,245022
CMD001,212640,245049
CMD001,212641,245076
CMD001,212642,245104
CMD001,212643,245131
CMD001,212644,245159
CMD001,212645,245187
CMD001,212645,245215
CMD001,212645,245243
CMD001,212645,245271
CMD001,212645,245299
CMD001,212644,245327
CMD001,212643,245355
CMD001,212642,245382
CMD001,212641,245410
CMD001,212640,245437
CMD001,212638,245464
CMD001,212636,245491
CMD001,212634,245518
CMD001,212632,245545
CMD001,212629,245572
CMD001,212626,245598
CMD001,212623,245624
CMD001,212620,245651
CMD001,212617,245677
CMD001,212613,245702
CMD001,212610,245728
CMD001,212606,245754
CMD001,212601,245779
CMD001,212597,245804
CMD001,212593,245829
CMD001,212588,245854
CMD001,212583,245879
CMD001,212578,245903
CMD001,212573,245927
CMD001,212567,245951
CMD001,212561,245975
CMD001,212556,245999
CMD001,212550,246022
CMD001,212543,246045
CMD001,212537,246068
CMD001,212530,246091
CMD001,212524,246113
CMD001,212517,246136
CMD001,212510,246158
CMD001,212503,246180
CMD001,212495,246201
CMD001,212488,246222
CMD001,212480,246244
CMD001,212472,246264
CMD001,212464,246285
CMD001,212456,246305
CMD001,212448,246325
CMD001,212439,246345
CMD001,212430,246365
CMD001,212422,246384
CMD001,212413,246403
CMD001,212404,246422
CMD001,212394,246440
CMD001,212385,246458
CMD001,212376,246476
CMD001,212366,246494
CMD001,212356,246511
CMD001,212346,246528
CMD001,212336,246545
CMD001,212326,246561
CMD001,212316,246577
CMD001,212305,246593
CMD001,212295,246608
CMD001,212284,246623
CMD001,212273,246638
CMD001,212262,246652
CMD001,212251,246666
CMD001,212240,246680
CMD001,212229,246694
CMD001,212218,246707
CMD001,212206,246719
CMD001,212195,246732
CMD001,212183,246744
CMD001,212171,246756
CMD001,212159,246767
CMD001,212147,246778
CMD001,212135,246788
CMD001,212123,246799
CMD001,212111,246808
CMD001,212098,246818
CMD001,212086,246827
CMD001,212073,246836
CMD001,212060,246844
CMD001,212048,246852
CMD001,212035,246859
CMD001,212022,246866
CMD001,212009,246873
CMD001,211996,246879
CMD001,211983,246885
CMD001,211969,246891
CMD001,211956,246896
CMD001,211943,246901
CMD001,211929,246905
CMD001,211916,246909
CMD001,211902,246912
CMD001,211888,246915
CMD001,211875,246917
CMD001,211861,246919
CMD001,211847,246921
CMD001,211833,246922
CMD001,211819,246923
CMD001,211805,246923
CMD001,211791,246923
CMD001,211777,246922
CMD001,211763,246921
CMD001,211749,246919
CMD001,211735,246917
CMD001,211722,246915
CMD001,211708,246912
CMD001,211694,246909
CMD001,211681,246905
CMD001,211667,246901
CMD001,211654,246896
CMD001,211641,246891
CMD001,211628,246885
CMD001,211614,246879
CMD001,211601,246873
CMD001,211588,246866
CMD001,211575,246859
CMD001,211562,246852
CMD001,211550,246844
CMD001,211537,246836
CMD001,211524,246827
CMD001,211512,246818
CMD001,211500,246808
CMD001,211487,246799
CMD001,211475,246788
CMD001,211463,246778
CMD001,211451,246767
CMD001,211439,246756
CMD001,211427,246744
CMD001,211416,246732
CMD001,211404,246719
CMD001,211392,246707
CMD001,211381,246694
CMD001,211370,246680
CMD001,211359,246666
CMD001,211348,246652
CMD001,211337,246638
CMD001,211326,246623
CMD001,211315,246608
CMD001,211305,246593
CMD001,211294,246577
CMD001,211284,246561
CMD001,211274,246545
CMD001,211264,246528
CMD001,211254,246511
CMD001,211244,246494
CMD001,211235,246476
CMD001,211225,246458
CMD001,211216,246440
CMD001,211207,246422
CMD001,211197,246403
CMD001,211189,246384
CMD001,211180,246365
CMD001,211171,246345
CMD001,211163,246325
CMD001,211154,246305
CMD001,211146,246285
CMD001,211138,246264
CMD001,211130,246244
CMD001,211123,246222
CMD001,211115,246201
CMD001,211108,246180
CMD001,211100,246158
CMD001,211093,246136
CMD001,211086,246113
CMD001,211080,246091
CMD001,211073,246068
CMD001,211067,246045
CMD001,211061,246022
CMD001,211055,245999
CMD001,211049,245975
CMD001,211043,245951
CMD001,211038,245927
CMD001,211032,245903
CMD001,211027,245879
CMD001,211022,245854
CMD001,211018,245829
CMD001,211013,245804
CMD001,211009,245779
CMD001,211005,245754
CMD001,211001,245728
CMD001,210997,245702
CMD001,210993,245677
CMD001,210990,245651
CMD001,210987,245624
CMD001,210984,245598
CMD001,210981,245572
CMD001,210979,245545
CMD001,210976,245518
CMD001,210974,245491
CMD001,210972,245464
CMD001,210971,245437
CMD001,210969,245410
CMD001,210968,245382
CMD001,210967,245355
CMD001,210966,245327
CMD001,210966,245299
CMD001,210965,245271
CMD001,210965,245243
CMD001,210965,245215
CMD001,210966,245187
CMD001,210966,245159
CMD001,210967,245131
CMD001,210968,245104
CMD001,210969,245076
CMD001,210971,245049
CMD001,210972,245022
CMD001,210974,244995
CMD001,210976,244968
CMD001,210979,244941
CMD001,210981,244914
CMD001,210984,244888
CMD001,210987,244861
CMD001,210990,244835
CMD001,210993,244809
CMD001,210997,244783
CMD001,211001,244758
CMD001,211005,244732
CMD001,211008,244712
CMD001,211009,244707
CMD001,211013,244682
CMD001,211017,244662
CMD050,1,0
CMD002,211669,228538
CMD002,211669,228538
CMD050,1,1
CMD103,4000,53333,69333
CMD002,211669,228538
CMD103,266,2666,69333
CMD001,211669,228538
CMD001,211667,228537
CMD001,211654,228533
CMD001,211641,228528
CMD001,211628,228522
CMD001,211614,228516
CMD001,211601,228510
CMD001,211588,228503
CMD001,211575,228496
CMD001,211562,228489
CMD001,211550,228481
CMD001,211537,228472
CMD001,211524,228464
CMD001,211512,228455
CMD001,211500,228445
CMD001,211487,228435
CMD001,211475,228425
CMD001,211463,228415
CMD001,211451,228404
CMD001,211439,228392
CMD001,211427,228381
CMD001,211416,228369
CMD001,211404,228356
CMD001,211392,228343
CMD001,211381,228330
CMD001,211370,228317
CMD001,211359,228303
CMD001,211348,228289
CMD001,211337,228275
CMD001,211326,228260
CMD001,211315,228245
CMD001,211305,228229
CMD001,211294,228214
CMD001,211284,228198
CMD001,211274,228181
CMD001,211264,228165
CMD001,211254,228148
CMD001,211244,228130
CMD001,211235,228113
CMD001,211225,228095
CMD001,211216,228077
CMD001,211207,228058
CMD001,211197,228040
CMD001,211189,228021
CMD001,211180,228001
CMD001,211171,227982
CMD001,211163,227962
CMD001,211154,227942
CMD001,211146,227922
CMD001,211138,227901
CMD001,211130,227880
CMD001,211123,227859
CMD001,211115,227838
CMD001,211108,227816
CMD001,211100,227794
CMD001,211093,227772
CMD001,211086,227750
CMD001,211080,227728
CMD001,211073,227705
CMD001,211067,227682
CMD001,211061,227659
CMD001,211055,227635
CMD001,211049,227612
CMD001,211043,227588
CMD001,211038,227564
CMD001,211032,227540
CMD001,211027,227515
CMD001,211022,227491
CMD001,211018,227466
CMD001,211013,227441
CMD001,211009,227416
CMD001,211005,227390
CMD001,211001,227365
CMD001,210997,227339
CMD001,210993,227313
CMD001,210990,227287
CMD001,210987,227261
CMD001,210984,227235
CMD001,210981,227208
CMD001,210979,227182
CMD001,210976,227155
CMD001,210974,227128
CMD001,210972,227101
CMD001,210971,227074
CMD001,210969,227046
CMD001,210968,227019
CMD001,210967,226991
CMD001,210966,226963
CMD001,210966,226936
CMD001,210965,226908
CMD001,210965,226880
CMD001,210965,226852
CMD001,210966,226824
CMD001,210966,226796
CMD001,210967,226768
CMD001,210968,226740
CMD001,210969,226713
CMD001,210971,226686
CMD001,210972,226658
CMD001,210974,226631
CMD001,210976,226604
CMD001,210979,226578
CMD001,210981,226551
CMD001,210984,226524
CMD001,210987,226498
CMD001,210990,226472
CMD001,210993,226446
CMD001,210997,226420
CMD001,211001,226394
CMD001,211005,226369
CMD001,211009,226343
CMD001,211013,226318
CMD001,211018,226293
CMD001,211022,226269
CMD001,211027,226244
CMD001,211032,226220
CMD001,211038,226195
CMD001,211043,226171
CMD001,211049,226148
CMD001,211055,226124
CMD001,211061,226101
CMD001,211067,226077
CMD001,211073,226054
CMD001,211080,226032
CMD001,211086,226009
CMD001,211093,225987
CMD001,211100,225965
CMD001,211108,225943
CMD001,211115,225921
CMD001,211123,225900
CMD001,211130,225879
CMD001,211138,225858
CMD001,211146,225838
CMD001,211154,225817
CMD001,211163,225797
CMD001,211171,225777
CMD001,211180,225758
CMD001,211189,225739
CMD001,211197,225720
CMD001,211207,225701
CMD001,211216,225683
CMD001,211225,225664
CMD001,211235,225647
CMD001,211244,225629
CMD001,211254,225612
CMD001,211264,225595
CMD001,211274,225578
CMD001,211284,225562
CMD001,211294,225546
CMD001,211305,225530
CMD001,211315,225515
CMD001,211326,225500
CMD001,211337,225485
CMD001,211348,225470
CMD001,211359,225456
CMD001,211370,225442
CMD001,211381,225429
CMD001,211392,225416
CMD001,211404,225403
CMD001,211416,225391
CMD001,211427,225379
CMD001,211439,225367
CMD001,211451,225356
CMD001,211463,225345
